filepath,label,split,width,height,mean_intensity,source_path
val/dog/dog_0033.jpg,dog,val,64,64,0.514273,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000638.jpg
val/dog/dog_0034.jpg,dog,val,64,64,0.481895,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000360.jpg
val/dog/dog_0035.jpg,dog,val,64,64,0.361418,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_000675.jpg
val/dog/dog_0036.jpg,dog,val,64,64,0.417097,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002108.jpg
val/dog/dog_0037.jpg,dog,val,64,64,0.448300,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_000490.jpg
val/dog/dog_0038.jpg,dog,val,64,64,0.438546,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_003122.jpg
val/dog/dog_0039.jpg,dog,val,64,64,0.377240,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000033.jpg
val/dog/dog_0040.jpg,dog,val,64,64,0.458317,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000884.jpg
val/dog/dog_0041.jpg,dog,val,64,64,0.421420,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003233.jpg
val/dog/dog_0042.jpg,dog,val,64,64,0.503556,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000366.jpg
val/dog/dog_0043.jpg,dog,val,64,64,0.413657,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000420.jpg
val/dog/dog_0044.jpg,dog,val,64,64,0.429155,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000704.jpg
test/dog/dog_0000.jpg,dog,test,64,64,0.651416,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000085.jpg
test/dog/dog_0001.jpg,dog,test,64,64,0.347358,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001825.jpg
test/dog/dog_0002.jpg,dog,test,64,64,0.316639,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000547.jpg
test/dog/dog_0003.jpg,dog,test,64,64,0.579596,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003135.jpg
test/dog/dog_0004.jpg,dog,test,64,64,0.264433,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000398.jpg
test/dog/dog_0005.jpg,dog,test,64,64,0.394381,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001057.jpg
test/dog/dog_0006.jpg,dog,test,64,64,0.420029,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001149.jpg
test/dog/dog_0007.jpg,dog,test,64,64,0.405449,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000194.jpg
test/dog/dog_0008.jpg,dog,test,64,64,0.331436,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003208.jpg
test/dog/dog_0009.jpg,dog,test,64,64,0.540103,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002130.jpg
test/dog/dog_0010.jpg,dog,test,64,64,0.541607,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_000321.jpg
test/dog/dog_0011.jpg,dog,test,64,64,0.427043,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003847.jpg
test/dog/dog_0012.jpg,dog,test,64,64,0.508988,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000893.jpg
test/dog/dog_0013.jpg,dog,test,64,64,0.462633,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_000826.jpg
test/dog/dog_0014.jpg,dog,test,64,64,0.413126,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001028.jpg
test/dog/dog_0015.jpg,dog,test,64,64,0.415091,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002509.jpg
test/dog/dog_0016.jpg,dog,test,64,64,0.556100,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000295.jpg
test/dog/dog_0017.jpg,dog,test,64,64,0.534789,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000884.jpg
test/dog/dog_0018.jpg,dog,test,64,64,0.333212,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003364.jpg
test/dog/dog_0019.jpg,dog,test,64,64,0.365880,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002462.jpg
test/dog/dog_0020.jpg,dog,test,64,64,0.374521,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003862.jpg
test/dog/dog_0021.jpg,dog,test,64,64,0.623323,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003955.jpg
test/dog/dog_0022.jpg,dog,test,64,64,0.370891,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003114.jpg
test/dog/dog_0023.jpg,dog,test,64,64,0.480796,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003681.jpg
test/dog/dog_0024.jpg,dog,test,64,64,0.563407,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002648.jpg
test/dog/dog_0025.jpg,dog,test,64,64,0.372944,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001385.jpg
test/dog/dog_0026.jpg,dog,test,64,64,0.520813,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000829.jpg
test/dog/dog_0027.jpg,dog,test,64,64,0.357267,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000631.jpg
test/dog/dog_0028.jpg,dog,test,64,64,0.338837,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003378.jpg
test/dog/dog_0029.jpg,dog,test,64,64,0.589829,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003982.jpg
test/dog/dog_0030.jpg,dog,test,64,64,0.403726,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/flickr_dog_001094.jpg
test/dog/dog_0031.jpg,dog,test,64,64,0.497860,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000882.jpg
test/dog/dog_0032.jpg,dog,test,64,64,0.524660,/Users/fuisloy/lab/data/raw/animal-faces/afhq/val/dog/pixabay_dog_002854.jpg
test/dog/dog_0033.jpg,dog,test,64,64,0.484792,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002114.jpg
test/dog/dog_0034.jpg,dog,test,64,64,0.176528,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000957.jpg
test/dog/dog_0035.jpg,dog,test,64,64,0.536946,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000097.jpg
test/dog/dog_0036.jpg,dog,test,64,64,0.475541,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003108.jpg
test/dog/dog_0037.jpg,dog,test,64,64,0.450346,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_002836.jpg
test/dog/dog_0038.jpg,dog,test,64,64,0.338472,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000793.jpg
test/dog/dog_0039.jpg,dog,test,64,64,0.285224,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003760.jpg
test/dog/dog_0040.jpg,dog,test,64,64,0.439870,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_003285.jpg
test/dog/dog_0041.jpg,dog,test,64,64,0.402983,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_000891.jpg
test/dog/dog_0042.jpg,dog,test,64,64,0.295746,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000243.jpg
test/dog/dog_0043.jpg,dog,test,64,64,0.424148,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/pixabay_dog_001785.jpg
test/dog/dog_0044.jpg,dog,test,64,64,0.514948,/Users/fuisloy/lab/data/raw/animal-faces/afhq/train/dog/flickr_dog_000307.jpg
